role	sha256	bytes	path
INVOCATION	4d61dc8e774d2bf8c8f609705bc79ede067d799f056363d3801960dbc58efb89	3403	arms/A1/c19-partial-tail-rw/consumers.tsv
PROVENANCE	74dcfd6193cd65d648641cbaa2b4ef42cfb3a7d687fc48a6fdce18b6ee847b7b	687	arms/A1/c19-partial-tail-rw/env-tab-selfcheck.txt
INVOCATION	f760d915d6d58f03a43b8c1905e7c652b7a2a86b070e3da8b16a82cbb7c9effb	374	arms/A1/c19-partial-tail-rw/env.txt
NO-MUTATION	46ff5fa69ee89099188b7c4e72c59f460618f70c92eaf95aaa2910f7c2638b74	4038	arms/A1/c19-partial-tail-rw/manifest.after.tsv
FIXTURE	46ff5fa69ee89099188b7c4e72c59f460618f70c92eaf95aaa2910f7c2638b74	4038	arms/A1/c19-partial-tail-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c19-partial-tail-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c19-partial-tail-rw/out/agents.stdout
EXPECTED	4141365be31e44cf927636bb883606c93a6e0e347bf8666a6392e32c2f715d65	250	arms/A1/c19-partial-tail-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c19-partial-tail-rw/out/events-tail.stderr
EXPECTED	72f55a8f452d8fa0faf2b4a032e889a486f29ce049081d0f1f3ca08b574ce12b	1362	arms/A1/c19-partial-tail-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c19-partial-tail-rw/out/events-tail.tmuxtrace
EXPECTED	8c1b8cf8370aa125525fb2f5119778b692717bfd74eeca636dab3b7312f092fb	593	arms/A1/c19-partial-tail-rw/out/list-all-json.stdout
EXPECTED	1def17c9928b27934bfceeebc7c151ddf4a43b181d7541df1c5603f319465fd4	441	arms/A1/c19-partial-tail-rw/out/list-all-json.tmuxtrace
EXPECTED	36a9df227752239f7ba3367dc213643d33557abadafdd58e579fa68d7fec1ed7	272	arms/A1/c19-partial-tail-rw/out/list-all.stdout
EXPECTED	f4ec57d13efe5ac44a2f815a50aebd9ba8ac09804caeaf1d18f50764a508b0bc	441	arms/A1/c19-partial-tail-rw/out/list-all.tmuxtrace
EXPECTED	4407183952f9f8fb6e124a1df2ec1c8e48dc6e001714a786b95f21a0ac3852d7	73	arms/A1/c19-partial-tail-rw/out/list-json.stdout
EXPECTED	b1da81f20807abf5220224756636e67e642846998bea26c79b30fdd109f39bc1	229	arms/A1/c19-partial-tail-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c19-partial-tail-rw/out/list.stdout
EXPECTED	99e7de0ef7d4f781459263287f4741b6852cf68b3e3435497277d893f316fea5	229	arms/A1/c19-partial-tail-rw/out/list.tmuxtrace
EXPECTED	36a9df227752239f7ba3367dc213643d33557abadafdd58e579fa68d7fec1ed7	272	arms/A1/c19-partial-tail-rw/out/ls-alias-all.stdout
EXPECTED	51adbd85ec72a4a38e88186ddea567ef66599cd4e8d39d742d35e1ec8fbd6810	441	arms/A1/c19-partial-tail-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c19-partial-tail-rw/out/ls-alias.stdout
EXPECTED	36da178430700ae3835154c8a93103435c6e8fc07327ce09b695d47c29d68a3d	229	arms/A1/c19-partial-tail-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c19-partial-tail-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c19-partial-tail-rw/out/next.stdout
EXPECTED	731b40bbbf4b5e0699c11374cdb91c1cd34ef9d425ef89243bccb71ebbfc8fe1	229	arms/A1/c19-partial-tail-rw/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c19-partial-tail-rw/out/requests-all.stdout
EXPECTED	3cdad88507df0c0a6df5c35a77592f43ae438e451398367d3adbbdd28cc1fbc5	804	arms/A1/c19-partial-tail-rw/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c19-partial-tail-rw/out/status.stdout
EXPECTED	7b94896e666569239e9282bccade214dbaba0e04a5bc9eedcf53dcf248f3bc3a	212	arms/A1/c19-partial-tail-rw/out/status.tmuxtrace
NO-MUTATION	66067ca87aeed0bd75ea849f25a41386c09efed562877b45ad165c2d9a7ed432	96	arms/A1/c19-partial-tail-rw/tmux.after.txt
NO-MUTATION	66067ca87aeed0bd75ea849f25a41386c09efed562877b45ad165c2d9a7ed432	96	arms/A1/c19-partial-tail-rw/tmux.before.txt
PROVENANCE	235e5721122d3d2c6da8d7009dc5a7df19b4651716ce27c099ac200bf5703911	17810	arms/A1/c20-405k-live/admissibility-ledger.txt
INVOCATION	4a09f3ca2a57af68d9d34758bb12578fd100fb4cffcab77a51e373c503529c22	892	arms/A1/c20-405k-live/case.txt
INVOCATION	cfdc19d13eab55ee41a581968dd8915308084dc62e6cbbb507bdb42ce3bf95e4	8087	arms/A1/c20-405k-live/consumers.tsv
PROVENANCE	c624924a0b0c5376c06132a84b0a526161b71f06e5d33baff7b2fa7345134a62	681	arms/A1/c20-405k-live/env-tab-selfcheck.txt
INVOCATION	abd3e03ab72df9258320b66dd3ce8b49df467b400655e76982121bebfc79b530	314	arms/A1/c20-405k-live/env.txt
PROVENANCE	72adef975f282f8b72d0b495f67081463703df1b4545f84493852c97bc7f84c0	2942	arms/A1/c20-405k-live/manifest.s0-baseline.tsv
PROVENANCE	72adef975f282f8b72d0b495f67081463703df1b4545f84493852c97bc7f84c0	2942	arms/A1/c20-405k-live/manifest.s1-extra-pane.tsv
PROVENANCE	72adef975f282f8b72d0b495f67081463703df1b4545f84493852c97bc7f84c0	2942	arms/A1/c20-405k-live/manifest.s2-extra-pane-and-missing-roster-pane.tsv
EXPECTED	03942bd3d21eaf1571fe6b4d454741aa0379c4d869de219ef8c8a37adcd6e8a3	167	arms/A1/c20-405k-live/out/s0-baseline-clocale/agents.stdout
EXPECTED	0b9fbee7aa906de7fd07f3f5fb3ddff05bf3d4f354da1667225002a59d8acbd9	215	arms/A1/c20-405k-live/out/s0-baseline-clocale/agents.tmuxtrace
EXPECTED	e3babe14c74d54c89f7ea82b78e34e5b5a6c5223349d99b2becc9a02e44648fa	571	arms/A1/c20-405k-live/out/s0-baseline-clocale/list-json.stdout
EXPECTED	a03d56085b767496ce0afd3974d4e677a7fc60dcd1939789c66a7535b353af34	869	arms/A1/c20-405k-live/out/s0-baseline-clocale/list-json.tmuxtrace
EXPECTED	6c4ced12ede06f82964e6e7d05e0b004a8318672cb43e20a6e44965b1e0de121	286	arms/A1/c20-405k-live/out/s0-baseline-clocale/list.stdout
EXPECTED	eb0edae2e1a6e96bf83e67db7e9ba22fa29af1221a58cdc3050784107a2b17aa	869	arms/A1/c20-405k-live/out/s0-baseline-clocale/list.tmuxtrace
EXPECTED	8c0c0683319b316bb044c820e714d5659b640ca6fa744a107142c36c493ff5cf	37	arms/A1/c20-405k-live/out/s0-baseline-clocale/next.stdout
EXPECTED	1721d0d8b69e31c59c8e68ab4de443ee1a8b8aa4c8ec83d43e1a8fef41635d74	537	arms/A1/c20-405k-live/out/s0-baseline-clocale/next.tmuxtrace
EXPECTED	bc6d079b2790b0b2dbf5eabc8b4b7e7ff6fe5c5307569e751f939f6bdb426728	34	arms/A1/c20-405k-live/out/s0-baseline-clocale/status.stdout
EXPECTED	7579f4adf557c6146746bdf3dca30f37ef1eb564af7675e1cdc08383f0dc8284	339	arms/A1/c20-405k-live/out/s0-baseline-clocale/status.tmuxtrace
EXPECTED	03942bd3d21eaf1571fe6b4d454741aa0379c4d869de219ef8c8a37adcd6e8a3	167	arms/A1/c20-405k-live/out/s0-baseline/agents.stdout
EXPECTED	7ae2fec8d927a40cc5b58a238f69d5ba64e0a798886f58dcedbcb0c33592249d	235	arms/A1/c20-405k-live/out/s0-baseline/agents.tmuxtrace
EXPECTED	e3823bddd170203ce0c1d091901c1bd68df4681ab6af3620e42925877506cd98	273	arms/A1/c20-405k-live/out/s0-baseline/list-all.stdout
EXPECTED	58030114e3734fc761b4fe6c40b0a77f22900778e7bb49d43e8f5468f4b12d5e	1142	arms/A1/c20-405k-live/out/s0-baseline/list-all.tmuxtrace
EXPECTED	0c13b59cbbc97fb25789abc0bbbe5d6eb60636bc2f9f3d09c804d1a863655a9f	568	arms/A1/c20-405k-live/out/s0-baseline/list-json.stdout
EXPECTED	e90869299e7672352a4d5d96548014f2cf4ba471e6d7f4b771dbfd2cc0e3814e	969	arms/A1/c20-405k-live/out/s0-baseline/list-json.tmuxtrace
EXPECTED	6c68140b714791f112166a1287cc1f095c9fe5a00034a6be619c46f02ba7184d	273	arms/A1/c20-405k-live/out/s0-baseline/list.stdout
EXPECTED	0359936975d36615021101fd8024eceebf74d9204df1d3b4aa5fc9af27851c10	969	arms/A1/c20-405k-live/out/s0-baseline/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c20-405k-live/out/s0-baseline/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c20-405k-live/out/s0-baseline/next.stdout
EXPECTED	efdd53e2e1b626d8a28cf5bbd2041de6997ae9d56d91e212804baa15c96c6579	597	arms/A1/c20-405k-live/out/s0-baseline/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c20-405k-live/out/s0-baseline/requests-all.stdout
EXPECTED	8e93b54f619a9363db3d28072e3fd63e3a49b9a321582600c6edb1c27f8d7855	1495	arms/A1/c20-405k-live/out/s0-baseline/requests-all.tmuxtrace
EXPECTED	a706510dac52e5c7b54c12df2e557c15ba5815df7beaf8305084ad26479c555c	758	arms/A1/c20-405k-live/out/s0-baseline/status.stdout
EXPECTED	c2dae7db09007719d84b0d95a4fbef15fa954a374c909ea42ae93c417baff4b2	904	arms/A1/c20-405k-live/out/s0-baseline/status.tmuxtrace
EXPECTED	a2a26161e2b0e33aff5ba73758bbd0e3a1cc7476e893d43ee2f28b32781c0b50	206	arms/A1/c20-405k-live/out/s1-extra-pane/agents.stdout
EXPECTED	7540d39af633353c88c3ff477150b1775bcbbc0cdcc7d6e5fd37b80358d3562b	235	arms/A1/c20-405k-live/out/s1-extra-pane/agents.tmuxtrace
EXPECTED	96601febded46712ca7ab46f99f137c22ed53cf1eb7d31dc8177a13d0712651f	273	arms/A1/c20-405k-live/out/s1-extra-pane/list-all.stdout
EXPECTED	b99a4df777555b254b6f65b9f2a6aa66e2fc1664865a88259bc0961ea05c6d75	1142	arms/A1/c20-405k-live/out/s1-extra-pane/list-all.tmuxtrace
EXPECTED	9254e79f79c22eaf50ee4db04ca2830b07714950f03b0b619adcb90e7ba92bf9	568	arms/A1/c20-405k-live/out/s1-extra-pane/list-json.stdout
EXPECTED	06383182d9373e3e2c77e462d190bb935de17a4c8222cc6efcee06131a7cebcc	969	arms/A1/c20-405k-live/out/s1-extra-pane/list-json.tmuxtrace
EXPECTED	96601febded46712ca7ab46f99f137c22ed53cf1eb7d31dc8177a13d0712651f	273	arms/A1/c20-405k-live/out/s1-extra-pane/list.stdout
EXPECTED	89c2d7cce906fcd4b76686be0d3864bcbbdc95b816326c4502f5d17653236f0a	969	arms/A1/c20-405k-live/out/s1-extra-pane/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c20-405k-live/out/s1-extra-pane/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c20-405k-live/out/s1-extra-pane/next.stdout
EXPECTED	1bfa268d44454c955da4b95f34bbb8111c8ae1892ce57c241b59513b642971ff	597	arms/A1/c20-405k-live/out/s1-extra-pane/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c20-405k-live/out/s1-extra-pane/requests-all.stdout
EXPECTED	9c60ccb722e34f41160cc888a5eac414120c9d16de70465f167d2d8fcfa463c8	1495	arms/A1/c20-405k-live/out/s1-extra-pane/requests-all.tmuxtrace
EXPECTED	a237f04df6345a996050d560ba2de6f7da8cfc2a204bcb434e1b326d9a91f5c3	818	arms/A1/c20-405k-live/out/s1-extra-pane/status.stdout
EXPECTED	da76e116ff2f6cecb4f3c25b35458a5b7d856caa41b294044803c8a019e0afce	1079	arms/A1/c20-405k-live/out/s1-extra-pane/status.tmuxtrace
EXPECTED	11c4213b0692fd3ab6ac1deca8853afa9b860c276c46b7215339cc434955069b	164	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/agents.stdout
EXPECTED	9b4afff72980d0b0582f9a96c17bed0801790996a050b28e18ca9d4c65ef81db	235	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/agents.tmuxtrace
EXPECTED	69d864cb600ea8284b4d5de6ca04b0e261f3b3b9f49ac5a955c34c3277ebde75	286	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/list-all.stdout
EXPECTED	bfa27bb92cfef07b9abbd23f919d4868bf32fce9c8624c4219552f8eb40ce407	1142	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/list-all.tmuxtrace
EXPECTED	b77aeacc32c6935fd8f0c6fb0b463711dda90a7243ee1676afab1e1f9d079232	570	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/list-json.stdout
EXPECTED	60ff59c23a32ad3a67f2c300e0afe0818483f441ab8e06c40f91ded0464e72dc	969	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/list-json.tmuxtrace
EXPECTED	69d864cb600ea8284b4d5de6ca04b0e261f3b3b9f49ac5a955c34c3277ebde75	286	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/list.stdout
EXPECTED	edb3f96fcd0e8b48a5f8d9e591a30933715210d0db2cd9692934975f76eaa7e6	969	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/list.tmuxtrace
EXPECTED	8c0c0683319b316bb044c820e714d5659b640ca6fa744a107142c36c493ff5cf	37	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/next.stdout
EXPECTED	9509062466911e973bec172ea1452abdce09cfd4cdbe5bf072cf9cb9c88300f3	597	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/requests-all.stdout
EXPECTED	5aba336ac9467cca97c2a2838c27e65ca77a007ab4a649f1ae7c735b8862ca27	1495	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/requests-all.tmuxtrace
EXPECTED	d2b932ffde27f2549d2ab1f61a36a4904c0b86364eae7f5734b1e03fa5001233	675	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/status.stdout
EXPECTED	05f9dd62801f6943b4707747292a090c69e33e1449944186c600b1634a0825fd	904	arms/A1/c20-405k-live/out/s2-extra-pane-and-missing-roster-pane/status.tmuxtrace
PROVENANCE	1d45b45e839def02729031d1053e1b545503b3530c44b11700df3e9176612aaf	73	arms/A1/c20-405k-live/rawprobe.s0-baseline.txt
PROVENANCE	d4e0c766ec1081e5e427dfad3d50b0280887e4ddade92b30d071b204500eebe6	99	arms/A1/c20-405k-live/rawprobe.s1-extra-pane.txt
PROVENANCE	9d2cb06e9aa59fccec1825d20f1c48596d913840adc7e843f77215f6bee30382	68	arms/A1/c20-405k-live/rawprobe.s2-extra-pane-and-missing-roster-pane.txt
PROVENANCE	47d662ed328458a77511d12e0878acb7eb3760e92b0577a0aca15ca267861534	112	arms/A1/c20-405k-live/roster.s0-baseline.txt
PROVENANCE	47d662ed328458a77511d12e0878acb7eb3760e92b0577a0aca15ca267861534	112	arms/A1/c20-405k-live/roster.s1-extra-pane.txt
PROVENANCE	47d662ed328458a77511d12e0878acb7eb3760e92b0577a0aca15ca267861534	112	arms/A1/c20-405k-live/roster.s2-extra-pane-and-missing-roster-pane.txt
PROVENANCE	ff38e8adc1359cd75196d85b60198998561d6bcb490d4235cc5578f7db5ebbae	761	arms/A1/c20-405k-live/tmux-shim-equivalence.txt
PROVENANCE	49c290c339d95e838a4830a518ea32e64ce80193773671f7e101231137b4a5ed	206	arms/A1/c20-405k-live/tmux.s0-baseline.txt
PROVENANCE	28997e7c29847fa8da2161322ab18b78a683c0a827f3f5b792bd54636e161f9e	245	arms/A1/c20-405k-live/tmux.s1-extra-pane.txt
PROVENANCE	47be513cff23e9b2fe828a22f492fd20b068b429cd28dd8286724e4ce5a714a6	201	arms/A1/c20-405k-live/tmux.s2-extra-pane-and-missing-roster-pane.txt
PROVENANCE	1091fe9f7b7f85f778d9b7f5150f16739f8ed3daacf8e6a216a197bc44baf478	5995	arms/A1/harness/arm-a1-405k.sh
PROVENANCE	41197ca4e21c34c47b1c8670c3ee0f43ded50609fdb4d15bca1211a3657e087f	6264	arms/A1/harness/arm-a1.sh
PROVENANCE	b5aa65c6d722ad4e562e590069bd26ad4b4fb0f42f063d4e30c7f98751631de5	6426	arms/A1/harness/arm-d01.sh
PROVENANCE	8a37eadf0d2a9eab358c07c2188bf1f7233f7be37072275c84bef03e8e4cdf78	8972	arms/A1/harness/arm-d02.sh
PROVENANCE	d9a44bcf67769a66eb83590c4ff9ddfb2935e9745cf1e2daf5ee75f1dad1c529	10378	arms/A1/harness/arm-d03.sh
PROVENANCE	f24124182ddfd7b331e72d6eaf7faece97a200f793d5b630cb9f1916396e1b5f	8221	arms/A1/harness/arm-d04a.sh
PROVENANCE	0875a3e56be87276b034ebf0ba2402ce0e3ceb91ad059befa058e3d32a047af3	11285	arms/A1/harness/arm-d04b.sh
PROVENANCE	12f1e4be6b6e8684804905bd0c43327f87a80ff2ca539ff639e5040d25bdea2a	1374	arms/A1/harness/arm-table.sh
PROVENANCE	f0b8c37fb9528b6a629a8a505f2af1ce8861108447e1199b067223c3ff69b487	16358	arms/A1/harness/armlib.sh
PROVENANCE	88da53a15aea6ea84290661d825c0c721a661404c0f44471a03c6ec47fc1d161	6961	arms/A1/harness/case-schema-check.py
PROVENANCE	8757fc12520e9b67aea51b52ec6bffb2c86151523c69aa9de470cd60d36bbe1c	864	arms/A1/harness/case-schema.tsv
PROVENANCE	f3f5a9f4a49025a3ced2b6db589af6ea95b4e818cc5ace629ef43c4fe994f6d3	7356	arms/A1/harness/committed-bytes-check.py
PROVENANCE	0966b9a210cf5b9915ae4c5b58795893f6d77789a4c3b842c1e47fcaa903b60c	2312	arms/A1/harness/committed-bytes-redproof.sh
PROVENANCE	4f0d45210750821e463ddf1b6eeeb8c023a52959a2236b78ce6f3ea97230f972	5928	arms/A1/harness/dlib.sh
PROVENANCE	88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5	2003	arms/A1/harness/finalize-arm.sh
PROVENANCE	cc13069ea0bd035ea232df98bcb7e6751c12faf2e989b1eb203337c0d0c6a88d	918	arms/A1/harness/flock-spy
PROVENANCE	0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9	5322	arms/A1/harness/gate-redproof.sh
PROVENANCE	4a42db0f48b324f95e0278dc4de99237764aa8f80ac5592f10e781f0be38a8d4	6100	arms/A1/harness/gen_arm_manifest.py
PROVENANCE	2d6a83b0e90d81f7233a83588be328fb585b012e80c0c667dd4af8be7ca04414	4500	arms/A1/harness/make-hook-patch.py
PROVENANCE	85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109	4106	arms/A1/harness/manifest-tree-gate.sh
PROVENANCE	560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04	6614	arms/A1/harness/path-cite-resolver.py
PROVENANCE	7e42638ef7a910671b80acce60b0a2852efb9719b88582354ad5512303b2a96a	1249	arms/A1/harness/pty-attach.py
PROVENANCE	39ddf804abce4d7a3aa8ff5ea9c61c9bd6ea8a6e456934fd3686d7b64ac39a7e	2000	arms/A1/harness/rebuild-attention-fields.py
PROVENANCE	b61a49a01c5aafd7c1ba41e651428349146bb5716b17c7d2709059a34752d4b4	1665	arms/A1/harness/rebuild-ledger.py
PROVENANCE	a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65	7943	arms/A1/harness/tlib.sh
PROVENANCE	05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02	2353	arms/A1/harness/tmux-shim
PROVENANCE	f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631	1359	arms/A1/harness/write-sums.sh
PROVENANCE	4c599f58885bc96190df365bc498ac4da1749a8a20583cb46f3d48a5f652e313	1118	arms/A1/ledger.tsv
PROVENANCE	2a0ae76c07ab13a11028d6f095939dab9c0cb3fe401e26db21e76919554aed35	218	arms/A2/CASES.tsv
PROVENANCE	c59365521f530a939c98a407b4db37aa361131bd5bf6a6cdb52bbb6e5e5bd7dc	38425	arms/A2/SHA256SUMS.txt
PROVENANCE	0d58bc07a4f7c098de5b7fc96217d25fa7c9c2d1f656fd5a8a108f73e9f0e78d	296	arms/A2/c01-filters-ro/activity-window.txt
PROVENANCE	692eb6c4b3a196950e22ff6c7c3b03fec0c8644ebd7dabc3fe2733a79d3fe706	44482	arms/A2/c01-filters-ro/admissibility-ledger.txt
INVOCATION	e3104e2a7a3cd252de298953e74e0762410a1151bbcaeec766ca8dc50413afa1	1202	arms/A2/c01-filters-ro/case.txt
INVOCATION	78cb7e96e86a0c6df84d25f34be115d523c7b33cd6ccf42bce38094f3afb5b87	23928	arms/A2/c01-filters-ro/consumers.tsv
PROVENANCE	37753b5a091a0c0a2753b4911fc2f07b005273b5951803a3044673acbdfa955f	2939	arms/A2/c01-filters-ro/date-shim.log
PROVENANCE	45b9d97e1954e4725e1515488c71bbfebb04f9b033893053e5364d05e1a3cdbb	682	arms/A2/c01-filters-ro/env-tab-selfcheck.txt
INVOCATION	b67c8df110707f198f68b9872ec7f7e028b99b549e51fedfa9a4a71febca8aa0	354	arms/A2/c01-filters-ro/env.txt
PROVENANCE	c794e82d3c8982c7a4f11ef47e6ae3154721f0dd064db2bee3e7aab221bc06ce	584	arms/A2/c01-filters-ro/fixture-mtimes.txt
NO-MUTATION	30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f	31147	arms/A2/c01-filters-ro/manifest.after.tsv
FIXTURE	30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f	31147	arms/A2/c01-filters-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A2/c01-filters-ro/manifest.diff.txt
EXPECTED	4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154	29	arms/A2/c01-filters-ro/out/inter_activeall.stdout
EXPECTED	991633c5d47426bac8da2903464393ce9953a54de26dba9b16f96bd0fe6a9b8b	2926	arms/A2/c01-filters-ro/out/inter_activeall.tmuxtrace
EXPECTED	7df91fe7cc4a2e7adf745e81dd1ee9be61d1badcf74467f5de4d48d56acadfbc	73	arms/A2/c01-filters-ro/out/inter_activeall_json.stdout
EXPECTED	2ae41ab01dbd20e46bdcb9eff8b389a9f8329ec887ca5411ec788418242bfd92	2926	arms/A2/c01-filters-ro/out/inter_activeall_json.tmuxtrace
EXPECTED	4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154	29	arms/A2/c01-filters-ro/out/inter_activestopped.stdout
EXPECTED	992700ae5cfb670f1bc784babe9c7096982d028e52de342717c91c21d1c0d1cb	2926	arms/A2/c01-filters-ro/out/inter_activestopped.tmuxtrace
EXPECTED	0cbb844599640c9a73da05fcd73321c74dc20c76168245969627741f24a18577	73	arms/A2/c01-filters-ro/out/inter_activestopped_json.stdout
EXPECTED	dd2c469e115f3455ed6d4498e4f25c8b97462ea41bf0ce2b17721a7e5ee7052b	2926	arms/A2/c01-filters-ro/out/inter_activestopped_json.tmuxtrace
EXPECTED	4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154	29	arms/A2/c01-filters-ro/out/inter_allactive.stdout
EXPECTED	0cf93eb44db69b68d6651d7e97c2e9dd7543d710c0e4e187edacb47b065c785a	2926	arms/A2/c01-filters-ro/out/inter_allactive.tmuxtrace
EXPECTED	4164bbe83998a66b09d9ddc84f289e9dee4fa6f901c6f2c0624b9847b90b0de3	73	arms/A2/c01-filters-ro/out/inter_allactive_json.stdout
EXPECTED	3bdc89367898a786a1c4a990c3a1c223507ee11c01d0ab57cd7227c4204cd356	2926	arms/A2/c01-filters-ro/out/inter_allactive_json.tmuxtrace
EXPECTED	012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6	746	arms/A2/c01-filters-ro/out/inter_allneedsattn.stdout
EXPECTED	48c0f8f6b77562ea0e9e7f555c5bf430800569ce02b8d207450e3c73919093ce	3600	arms/A2/c01-filters-ro/out/inter_allneedsattn.tmuxtrace
EXPECTED	c0c13e860901fae1042041fdf4b4c1798abb55527f0c8ce1438c5bcf9eeaf449	1590	arms/A2/c01-filters-ro/out/inter_allneedsattn_json.stdout
EXPECTED	f953dd960ec95dc2a6a349ffb054b387acce48ab08062f0e901291fcd4051b79	3600	arms/A2/c01-filters-ro/out/inter_allneedsattn_json.tmuxtrace
EXPECTED	012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6	746	arms/A2/c01-filters-ro/out/inter_needsattnall.stdout
EXPECTED	69603c4bedab7cf6ced26a8a082bce09662438799fdd624e12741878e012210a	3600	arms/A2/c01-filters-ro/out/inter_needsattnall.tmuxtrace
EXPECTED	f94d8d42e87adc141355b3b68cf3814c5055b4378f7a07d27865f88de6478f35	1590	arms/A2/c01-filters-ro/out/inter_needsattnall_json.stdout
EXPECTED	aed20310549d5bcda935678db0fa6d0ee10267598fd9527a1669cabb4c666fc4	3600	arms/A2/c01-filters-ro/out/inter_needsattnall_json.tmuxtrace
EXPECTED	012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6	746	arms/A2/c01-filters-ro/out/inter_needsattnstopped.stdout
EXPECTED	74426752332675059e80d660f85db71275ec4e10e86206ae17c634fff84bdfa1	3600	arms/A2/c01-filters-ro/out/inter_needsattnstopped.tmuxtrace
EXPECTED	2bec08b0cfab1032c922ac8edd96058ee673af9388a7075c08fa43ce2e16b8b8	1590	arms/A2/c01-filters-ro/out/inter_needsattnstopped_json.stdout
EXPECTED	3164338d74761defab24d7520c44d3dc1aa4dc49fbf39f6b6e785c0067e54f6f	3600	arms/A2/c01-filters-ro/out/inter_needsattnstopped_json.tmuxtrace
