# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A7 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
a1a1662d3c37b54d245a8817f9ac6f7bb68efc8ed125eef3d6118b000c29b624  ./a7-c17-405j-pair-one-empty-rw/out/list-json.stdout
4b1fc59c303847114182780bc741b6e8693ca24e55628be4b29377e08fac5d52  ./a7-c17-405j-pair-one-empty-rw/out/list-json.tmuxtrace
5bfafb8079bf206215f5965f7cf77da0f0458da25b31066f66c4a15f6225c899  ./a7-c17-405j-pair-one-empty-rw/out/list.stdout
123a176e9a08bf7cc1296a78839b2e22ad9d37879d175af27eb25fc1b53258fa  ./a7-c17-405j-pair-one-empty-rw/out/list.tmuxtrace
25b9a92ee8ecac01b19e589280ffd6b4ab326e1ee505cecd6106df698f9a4e6c  ./a7-c17-405j-pair-one-empty-rw/out/next.stdout
42cc3cdace5212630b4fe2173a1bb65a973fceaec2b55446167ffa343f6498c3  ./a7-c17-405j-pair-one-empty-rw/out/next.tmuxtrace
6b27800aaec7e8d9c390a9f7f38e201d02ca620eb883f4aa2610a807ed23bccf  ./a7-c17-405j-pair-one-empty-rw/out/requests-all.stdout
5f4382f21522316167a9b82af0df661fc601856603af54c61487cb8bb22e2de5  ./a7-c17-405j-pair-one-empty-rw/out/requests-all.tmuxtrace
b32687aff172c48b0c7ba2015382d8f3e84287c2ae44e6c7bfd61f8cbedcd9ad  ./a7-c17-405j-pair-one-empty-rw/out/status.stdout
6063a61c503297228780649be059c218ecd02b6654decd22d0da920a5c4669b9  ./a7-c17-405j-pair-one-empty-rw/out/status.tmuxtrace
5f6251520bb419e05b32c2857e0ac992597282f3e1279d48d5b8cc2e765562bc  ./a7-c17-405j-pair-one-empty-rw/tmux-shim-equivalence.txt
c147d8098baf0cd773bc268c80cc1d090198349e94530bd255a359c4f5ff642a  ./a7-c17-405j-pair-one-empty-rw/tmux.after.txt
c147d8098baf0cd773bc268c80cc1d090198349e94530bd255a359c4f5ff642a  ./a7-c17-405j-pair-one-empty-rw/tmux.before.txt
18c4f8d0116e4dd59f02759c50621ed67947400ea5af004c5afb1d8895e99685  ./a7-c18-405j-pair-all-empty-ro/admissibility-ledger.txt
687e91b7248281cfcad3394095ffc8b793a863116366069ae194cb90449a5033  ./a7-c18-405j-pair-all-empty-ro/case.txt
2fabb5e29f861a2df8bea068401879a5e5a1f56ba09ad23ef42e9fd98f679927  ./a7-c18-405j-pair-all-empty-ro/consumers.tsv
b7733f439564523eb5c49fac8f25901cff90cbc8a5cf16d0bdf47a1344fdf018  ./a7-c18-405j-pair-all-empty-ro/env-tab-selfcheck.txt
005fbb3c7c2a8dee3a20a5fdda162f22eb7337d125c7fd07e11f97cf42212b30  ./a7-c18-405j-pair-all-empty-ro/env.txt
95c163b2a5e81b7bec645a34ceef58225f797de10d8204e22b4671cc1bc4f0cc  ./a7-c18-405j-pair-all-empty-ro/events.bytes.jsonl
1a819a2878388c1e3450110792d2c35e199f6e7399c7a3236adebaf86cc6fa48  ./a7-c18-405j-pair-all-empty-ro/manifest.after.tsv
1a819a2878388c1e3450110792d2c35e199f6e7399c7a3236adebaf86cc6fa48  ./a7-c18-405j-pair-all-empty-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c18-405j-pair-all-empty-ro/manifest.diff.txt
db22feb9289442e70a628bc6a0aa9c363718486b0fa0e5f53885a36d6da9e676  ./a7-c18-405j-pair-all-empty-ro/member.mutation.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./a7-c18-405j-pair-all-empty-ro/meta.bytes.txt
1bad52eacdaf717e9b628b5381a639c838c8c2789ab8908e4a8b3b55ecd82b18  ./a7-c18-405j-pair-all-empty-ro/out/list-all-json.stdout
267e37161def3cc58426d949deed790566511f22065510214dcff7da18a5ab2b  ./a7-c18-405j-pair-all-empty-ro/out/list-all-json.tmuxtrace
5bfafb8079bf206215f5965f7cf77da0f0458da25b31066f66c4a15f6225c899  ./a7-c18-405j-pair-all-empty-ro/out/list-all.stdout
da68c895084d239cff27ca04776715b5dcd3a3b92ae7b86626939a3cf5addb34  ./a7-c18-405j-pair-all-empty-ro/out/list-all.tmuxtrace
0d83e6a3f3693a52b3ea2fd98dd11b1568b0c304bb273791849632eed7cec6d6  ./a7-c18-405j-pair-all-empty-ro/out/list-json.stdout
3c18ea1f7ee3c796bac168c0cfe65654eb0c010bd6457eafbe27b05a2f8bb73e  ./a7-c18-405j-pair-all-empty-ro/out/list-json.tmuxtrace
5bfafb8079bf206215f5965f7cf77da0f0458da25b31066f66c4a15f6225c899  ./a7-c18-405j-pair-all-empty-ro/out/list.stdout
0b48e3ed8a47573517dca706215203515c5e1b4584ca2cd3286e6939f6d69372  ./a7-c18-405j-pair-all-empty-ro/out/list.tmuxtrace
25b9a92ee8ecac01b19e589280ffd6b4ab326e1ee505cecd6106df698f9a4e6c  ./a7-c18-405j-pair-all-empty-ro/out/next.stdout
bf60686c50e9698377c57e3758d27325e61ce32211fe12943792e239b44d8b5c  ./a7-c18-405j-pair-all-empty-ro/out/next.tmuxtrace
6b27800aaec7e8d9c390a9f7f38e201d02ca620eb883f4aa2610a807ed23bccf  ./a7-c18-405j-pair-all-empty-ro/out/requests-all.stdout
7bd3ae63fbebd4a29f81cbb38e6cc50346453504a31999d6cafa0b69046ce5c6  ./a7-c18-405j-pair-all-empty-ro/out/requests-all.tmuxtrace
b32687aff172c48b0c7ba2015382d8f3e84287c2ae44e6c7bfd61f8cbedcd9ad  ./a7-c18-405j-pair-all-empty-ro/out/status.stdout
952879c9da61cbf1b00b9a050d3886d8f04611457d7e28c862e90f5a743a2a46  ./a7-c18-405j-pair-all-empty-ro/out/status.tmuxtrace
c07c0b1735663427dca872d36d7feb0b63b9e50b8e84f3b97715d60d0c904cfc  ./a7-c18-405j-pair-all-empty-ro/tmux-shim-equivalence.txt
c147d8098baf0cd773bc268c80cc1d090198349e94530bd255a359c4f5ff642a  ./a7-c18-405j-pair-all-empty-ro/tmux.after.txt
c147d8098baf0cd773bc268c80cc1d090198349e94530bd255a359c4f5ff642a  ./a7-c18-405j-pair-all-empty-ro/tmux.before.txt
33b446409c9d97ee257806c6459f32f4e40988052a93a4c512657c9072c4096c  ./a7-c18-405j-pair-all-empty-rw/admissibility-ledger.txt
176c51561355ffd5fd2c0c955eaab0401fbd0825cc52a2612825cf166fea1e90  ./a7-c18-405j-pair-all-empty-rw/case.txt
2c4cc8bc9b75cd6a1589155f666103913332f137b10111c6684d87d21da8d939  ./a7-c18-405j-pair-all-empty-rw/consumers.tsv
cebb8c4f3697060eeb710642b874e252b98ae6077bbcf3c170ddf47cd5a66c49  ./a7-c18-405j-pair-all-empty-rw/env-tab-selfcheck.txt
5749658e8be6b1bbc5137105aad5ac19ebb445b5e876a1f7783d816d5adfeebe  ./a7-c18-405j-pair-all-empty-rw/env.txt
95c163b2a5e81b7bec645a34ceef58225f797de10d8204e22b4671cc1bc4f0cc  ./a7-c18-405j-pair-all-empty-rw/events.bytes.jsonl
d3c2c20f1a0e16decb11d7911134e3e6af9c45544718f2acb651618d7c6d10b7  ./a7-c18-405j-pair-all-empty-rw/manifest.after.tsv
d3c2c20f1a0e16decb11d7911134e3e6af9c45544718f2acb651618d7c6d10b7  ./a7-c18-405j-pair-all-empty-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c18-405j-pair-all-empty-rw/manifest.diff.txt
db22feb9289442e70a628bc6a0aa9c363718486b0fa0e5f53885a36d6da9e676  ./a7-c18-405j-pair-all-empty-rw/member.mutation.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./a7-c18-405j-pair-all-empty-rw/meta.bytes.txt
b5857b65c0a23c5e5b123661058116c19aa4dd5354940415f84318f82fcfc411  ./a7-c18-405j-pair-all-empty-rw/out/list-all-json.stdout
13069bb372c9233cd976df5b21cc5d54ccd681779a3689a7fdb2b28e9128e373  ./a7-c18-405j-pair-all-empty-rw/out/list-all-json.tmuxtrace
5bfafb8079bf206215f5965f7cf77da0f0458da25b31066f66c4a15f6225c899  ./a7-c18-405j-pair-all-empty-rw/out/list-all.stdout
54cab13c92c38e484a3e911d4d7e99e5547d74626973f8e852a887a630b3e8ca  ./a7-c18-405j-pair-all-empty-rw/out/list-all.tmuxtrace
b5857b65c0a23c5e5b123661058116c19aa4dd5354940415f84318f82fcfc411  ./a7-c18-405j-pair-all-empty-rw/out/list-json.stdout
214e1d439125896b41b745c086e8ce0f474766c44be96c523a63639119b21d7b  ./a7-c18-405j-pair-all-empty-rw/out/list-json.tmuxtrace
5bfafb8079bf206215f5965f7cf77da0f0458da25b31066f66c4a15f6225c899  ./a7-c18-405j-pair-all-empty-rw/out/list.stdout
bd3278bce53337c7c1d7e8c0248445027e14d474243933b6d006ca1b187926e4  ./a7-c18-405j-pair-all-empty-rw/out/list.tmuxtrace
25b9a92ee8ecac01b19e589280ffd6b4ab326e1ee505cecd6106df698f9a4e6c  ./a7-c18-405j-pair-all-empty-rw/out/next.stdout
0d60c7c7ad2b00a60dd218a169f2fb3b5e1f8e6a14df31dc9e738d890bd8cfd2  ./a7-c18-405j-pair-all-empty-rw/out/next.tmuxtrace
6b27800aaec7e8d9c390a9f7f38e201d02ca620eb883f4aa2610a807ed23bccf  ./a7-c18-405j-pair-all-empty-rw/out/requests-all.stdout
0c6cbd4470cf345126acc7f44aa48e90cac5f83e475f708c3cd05268983f7664  ./a7-c18-405j-pair-all-empty-rw/out/requests-all.tmuxtrace
b32687aff172c48b0c7ba2015382d8f3e84287c2ae44e6c7bfd61f8cbedcd9ad  ./a7-c18-405j-pair-all-empty-rw/out/status.stdout
97a7386d4f183c68c2ad0cc9aaf4b5f7ef085160d292540b5456add57fc6d0f6  ./a7-c18-405j-pair-all-empty-rw/out/status.tmuxtrace
974dd0bf97bd93cc4a72275b1972b9bcaadc93ece1cb5342c8e8cb927726be66  ./a7-c18-405j-pair-all-empty-rw/tmux-shim-equivalence.txt
c147d8098baf0cd773bc268c80cc1d090198349e94530bd255a359c4f5ff642a  ./a7-c18-405j-pair-all-empty-rw/tmux.after.txt
c147d8098baf0cd773bc268c80cc1d090198349e94530bd255a359c4f5ff642a  ./a7-c18-405j-pair-all-empty-rw/tmux.before.txt
f7cd0c8a111c363976f0d90fadc92a4c2e411c747aea10d4c6e576fdf7ec7679  ./CASES.tsv
bb69a9e06116a6db536391d23406534339ebcb5b974850ca7e9a0fac8779c8fa  ./harness/arm-a7-lib.sh
6acbf3bfcb81ef90a746e9236de4e4316ed5e092b23027c513210628ca5d7b5a  ./harness/arm-a7.sh
a4f4088abe10980706a23776c6c6705c69994d5399b8fb3b29d2b080dbfa5e8f  ./harness/arm-a7b.sh
12f1e4be6b6e8684804905bd0c43327f87a80ff2ca539ff639e5040d25bdea2a  ./harness/arm-table.sh
f0b8c37fb9528b6a629a8a505f2af1ce8861108447e1199b067223c3ff69b487  ./harness/armlib.sh
88da53a15aea6ea84290661d825c0c721a661404c0f44471a03c6ec47fc1d161  ./harness/case-schema-check.py
8757fc12520e9b67aea51b52ec6bffb2c86151523c69aa9de470cd60d36bbe1c  ./harness/case-schema.tsv
f3f5a9f4a49025a3ced2b6db589af6ea95b4e818cc5ace629ef43c4fe994f6d3  ./harness/committed-bytes-check.py
ff9350075a344a7374022fe821cf8bff3452c328c344a1c97b51109af9169ed6  ./harness/derive-405j-record.py
b85878e6a4692eeecf0884ad83552af5bfc36044680396212bfa8b799b226ca2  ./harness/derive-order-record.py
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9  ./harness/gate-redproof.sh
4a42db0f48b324f95e0278dc4de99237764aa8f80ac5592f10e781f0be38a8d4  ./harness/gen_arm_manifest.py
85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109  ./harness/manifest-tree-gate.sh
560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04  ./harness/path-cite-resolver.py
b61a49a01c5aafd7c1ba41e651428349146bb5716b17c7d2709059a34752d4b4  ./harness/rebuild-ledger.py
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
a7f495dc03d59ac411f61b97728659b4c56037022877c52b45dff09574b19bf0  ./harness/tpl-a7.sh
701f75edc5dbfd6d4982ab468b9229f350f90c02be8a77e8b3542c8f6d0c48bb  ./harness/tpl-a7b.sh
121519df2a378ea0d353d7b0771d7da78db1889e668655c08575f54527a3b3dd  ./harness/tpl-a7c.sh
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./harness/write-sums.sh
b3489b62138c1698a6a8ee87bf693097f5a374b43c45b53c2bc1366490b127f2  ./identity-405j-record.txt
3c51f1b91a73171ad6b796b5fe9a4fae754721b8610ce463dae7f7183ff1a169  ./ledger.tsv
36945e882e7b159528ff103288e0b1267667e32504c84cf5aac94b38eab78c8b  ./order-discrimination.txt
